"_key","cf1"
"0x02b0edebab8c44e19164a59c323b0c81","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:18:47Z"",
    ""entry_id"": 5440880,
    ""wind_direction"": ""52"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.9"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.87"",
    ""power_level_volts"": ""4.129"",
    ""light_intensity"": ""337"",
    ""vm_timestamp"": 1746567472622,
    ""kafka_timestamp"": 1746567472622,
    ""beam_timestamp"": 1746567472796
  }
}"
"0x02ce42219ee44a7a94ab9fa6d10ac855","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:39:47Z"",
    ""entry_id"": 5440899,
    ""wind_direction"": ""51"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.076"",
    ""light_intensity"": ""209"",
    ""vm_timestamp"": 1746567498359,
    ""kafka_timestamp"": 1746567498359,
    ""beam_timestamp"": 1746567498744
  }
}"
"0x02d874cb89f24b21a8b298f04e8ffe5b","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:03:47Z"",
    ""entry_id"": 5440923,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.068"",
    ""light_intensity"": ""87"",
    ""vm_timestamp"": 1746567477799,
    ""kafka_timestamp"": 1746567477799,
    ""beam_timestamp"": 1746567478369
  }
}"
"0x02d96effa92a48a0b7e3aed4b4c854ac","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:42:47Z"",
    ""entry_id"": 5440902,
    ""wind_direction"": ""55"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.125"",
    ""light_intensity"": ""243"",
    ""vm_timestamp"": 1746567426354,
    ""kafka_timestamp"": 1746567426354,
    ""beam_timestamp"": 1746567426795
  }
}"
"0x03195a6ce116460fbefa3663f348cf90","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:29:47Z"",
    ""entry_id"": 5440949,
    ""wind_direction"": ""50"",
    ""wind_speed"": ""0.4"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.84"",
    ""power_level_volts"": ""4.081"",
    ""light_intensity"": ""259"",
    ""vm_timestamp"": 1746567395499,
    ""kafka_timestamp"": 1746567395499,
    ""beam_timestamp"": 1746567396332
  }
}"
"0x03254cab38a7439cbdb1dc2640241a87","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:34:47Z"",
    ""entry_id"": 5440894,
    ""wind_direction"": ""49"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.131"",
    ""light_intensity"": ""213"",
    ""vm_timestamp"": 1746567518916,
    ""kafka_timestamp"": 1746567518916,
    ""beam_timestamp"": 1746567519269
  }
}"
"0x034174786ffa4f18a1e57ee444b92514","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:25:47Z"",
    ""entry_id"": 5440885,
    ""wind_direction"": ""53"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.9"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.069"",
    ""light_intensity"": ""505"",
    ""vm_timestamp"": 1746567524062,
    ""kafka_timestamp"": 1746567524062,
    ""beam_timestamp"": 1746567524312
  }
}"
"0x034edc92a7e8494e8317817c7dfd3d63","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:18:47Z"",
    ""entry_id"": 5440880,
    ""wind_direction"": ""52"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.9"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.87"",
    ""power_level_volts"": ""4.129"",
    ""light_intensity"": ""337"",
    ""vm_timestamp"": 1746567488077,
    ""kafka_timestamp"": 1746567488077,
    ""beam_timestamp"": 1746567488278
  }
}"
"0x0353e8ab622b4a4c975a175449691a97","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:37:47Z"",
    ""entry_id"": 5440897,
    ""wind_direction"": ""48"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.102"",
    ""light_intensity"": ""202"",
    ""vm_timestamp"": 1746567482934,
    ""kafka_timestamp"": 1746567482934,
    ""beam_timestamp"": 1746567483266
  }
}"
"0x0355b03dbe274741969d3ddcf46f4de3","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:17:47Z"",
    ""entry_id"": 5440937,
    ""wind_direction"": ""49"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.092"",
    ""light_intensity"": ""90"",
    ""vm_timestamp"": 1746567498360,
    ""kafka_timestamp"": 1746567498360,
    ""beam_timestamp"": 1746567499092
  }
}"
"0x0355d7117554477c9e3b786baf02fcea","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:31:47Z"",
    ""entry_id"": 5440951,
    ""wind_direction"": ""47"",
    ""wind_speed"": ""0.4"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.84"",
    ""power_level_volts"": ""4.071"",
    ""light_intensity"": ""207"",
    ""vm_timestamp"": 1746567518917,
    ""kafka_timestamp"": 1746567518917,
    ""beam_timestamp"": 1746567519874
  }
}"
"0x035bf6da241d4a5bab87844fe91f6623","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:15:47Z"",
    ""entry_id"": 5440935,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0.8"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.061"",
    ""light_intensity"": ""74"",
    ""vm_timestamp"": 1746567416075,
    ""kafka_timestamp"": 1746567416075,
    ""beam_timestamp"": 1746567416795
  }
}"
"0x037d5a3677204bb6b42264b5a29484aa","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:05:47Z"",
    ""entry_id"": 5440865,
    ""wind_direction"": ""40"",
    ""wind_speed"": ""0.5"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.3"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.076"",
    ""light_intensity"": ""823"",
    ""vm_timestamp"": 1746567488077,
    ""kafka_timestamp"": 1746567488077,
    ""beam_timestamp"": 1746567488152
  }
}"
"0x038d5a786e9d4f5ebbab08104abb7f11","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:05:47Z"",
    ""entry_id"": 5440865,
    ""wind_direction"": ""40"",
    ""wind_speed"": ""0.5"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.3"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.076"",
    ""light_intensity"": ""823"",
    ""vm_timestamp"": 1746567441774,
    ""kafka_timestamp"": 1746567441774,
    ""beam_timestamp"": 1746567441844
  }
}"
"0x0393ecb2e79b4d68a971462f03f08579","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:45:47Z"",
    ""entry_id"": 5440905,
    ""wind_direction"": ""53"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.118"",
    ""light_intensity"": ""245"",
    ""vm_timestamp"": 1746567482934,
    ""kafka_timestamp"": 1746567482934,
    ""beam_timestamp"": 1746567483333
  }
}"
"0x03a8e113849a420e9907c0cb3009d360","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:44:47Z"",
    ""entry_id"": 5440904,
    ""wind_direction"": ""55"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.131"",
    ""light_intensity"": ""249"",
    ""vm_timestamp"": 1746567380071,
    ""kafka_timestamp"": 1746567380071,
    ""beam_timestamp"": 1746567380512
  }
}"
"0x03c969a0df574f8dbfdb83af3e6d9d73","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:17:47Z"",
    ""entry_id"": 5440937,
    ""wind_direction"": ""49"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.092"",
    ""light_intensity"": ""90"",
    ""vm_timestamp"": 1746567518917,
    ""kafka_timestamp"": 1746567518917,
    ""beam_timestamp"": 1746567519733
  }
}"
"0x03eacef6989b4bda89095ee9c1388870","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:31:47Z"",
    ""entry_id"": 5440891,
    ""wind_direction"": ""51"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.065"",
    ""light_intensity"": ""366"",
    ""vm_timestamp"": 1746567359471,
    ""kafka_timestamp"": 1746567359471,
    ""beam_timestamp"": 1746567361848
  }
}"
"0x03f1c1d030f248d8b7655082f6ec1537","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:55:47Z"",
    ""entry_id"": 5440915,
    ""wind_direction"": ""47"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.063"",
    ""light_intensity"": ""208"",
    ""vm_timestamp"": 1746567477799,
    ""kafka_timestamp"": 1746567477799,
    ""beam_timestamp"": 1746567478302
  }
}"
"0x04054d2d89674328bea50f92f2fcc79b","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:43:47Z"",
    ""entry_id"": 5440903,
    ""wind_direction"": ""52"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.131"",
    ""light_intensity"": ""254"",
    ""vm_timestamp"": 1746567539546,
    ""kafka_timestamp"": 1746567539546,
    ""beam_timestamp"": 1746567539932
  }
}"
"0x041e0b76e613498ebeb6e462a9880c28","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:53:47Z"",
    ""entry_id"": 5440913,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.065"",
    ""light_intensity"": ""229"",
    ""vm_timestamp"": 1746567457196,
    ""kafka_timestamp"": 1746567457196,
    ""beam_timestamp"": 1746567457691
  }
}"
"0x04205daf418d46b1ad07bb013e0f3dd1","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:29:47Z"",
    ""entry_id"": 5440889,
    ""wind_direction"": ""51"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.067"",
    ""light_intensity"": ""323"",
    ""vm_timestamp"": 1746567467474,
    ""kafka_timestamp"": 1746567467474,
    ""beam_timestamp"": 1746567467777
  }
}"
"0x042fbc2f74884badb65a9c729cd94df7","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:51:47Z"",
    ""entry_id"": 5440911,
    ""wind_direction"": ""48"",
    ""wind_speed"": ""0.3"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.11"",
    ""light_intensity"": ""222"",
    ""vm_timestamp"": 1746567452058,
    ""kafka_timestamp"": 1746567452058,
    ""beam_timestamp"": 1746567452549
  }
}"
"0x043647f7513643099fe1f2c314a80541","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:21:47Z"",
    ""entry_id"": 5440881,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.9"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.129"",
    ""light_intensity"": ""337"",
    ""vm_timestamp"": 1746567400641,
    ""kafka_timestamp"": 1746567400641,
    ""beam_timestamp"": 1746567400868
  }
}"
"0x04425fc79b0b4461850395645518cbae","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:14:47Z"",
    ""entry_id"": 5440934,
    ""wind_direction"": ""48"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.063"",
    ""light_intensity"": ""84"",
    ""vm_timestamp"": 1746567518917,
    ""kafka_timestamp"": 1746567518917,
    ""beam_timestamp"": 1746567519698
  }
}"
"0x04466931b5084e62a6f89722de4b6c75","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:01:47Z"",
    ""entry_id"": 5440921,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.129"",
    ""light_intensity"": ""113"",
    ""vm_timestamp"": 1746567410921,
    ""kafka_timestamp"": 1746567410921,
    ""beam_timestamp"": 1746567411465
  }
}"
"0x04546361c93e44d595374fee71ff9ad5","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:30:47Z"",
    ""entry_id"": 5440950,
    ""wind_direction"": ""57"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.84"",
    ""power_level_volts"": ""4.074"",
    ""light_intensity"": ""238"",
    ""vm_timestamp"": 1746567369776,
    ""kafka_timestamp"": 1746567369776,
    ""beam_timestamp"": 1746567370662
  }
}"
"0x04653f4561384916b848a067ccf18883","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:18:47Z"",
    ""entry_id"": 5440880,
    ""wind_direction"": ""52"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.9"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.87"",
    ""power_level_volts"": ""4.129"",
    ""light_intensity"": ""337"",
    ""vm_timestamp"": 1746567446913,
    ""kafka_timestamp"": 1746567446913,
    ""beam_timestamp"": 1746567447099
  }
}"
"0x048069cc6d9e49e08aa97affdabfbb36","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:52:47Z"",
    ""entry_id"": 5440912,
    ""wind_direction"": ""49"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.073"",
    ""light_intensity"": ""227"",
    ""vm_timestamp"": 1746567457196,
    ""kafka_timestamp"": 1746567457196,
    ""beam_timestamp"": 1746567457683
  }
}"
"0x0485ebf51e294c87b4136a5a3aa9ea32","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:28:47Z"",
    ""entry_id"": 5440948,
    ""wind_direction"": ""53"",
    ""wind_speed"": ""0.3"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.84"",
    ""power_level_volts"": ""4.132"",
    ""light_intensity"": ""255"",
    ""vm_timestamp"": 1746567421217,
    ""kafka_timestamp"": 1746567421217,
    ""beam_timestamp"": 1746567422043
  }
}"
"0x048d66d4e09f44f7a494d40308d03623","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:06:47Z"",
    ""entry_id"": 5440866,
    ""wind_direction"": ""47"",
    ""wind_speed"": ""1.5"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.1"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.87"",
    ""power_level_volts"": ""4.072"",
    ""light_intensity"": ""830"",
    ""vm_timestamp"": 1746567544683,
    ""kafka_timestamp"": 1746567544683,
    ""beam_timestamp"": 1746567544743
  }
}"
"0x048d788a85ff4691b687a9668ca6fc41","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:14:47Z"",
    ""entry_id"": 5440874,
    ""wind_direction"": ""49"",
    ""wind_speed"": ""1.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.1"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.87"",
    ""power_level_volts"": ""4.132"",
    ""light_intensity"": ""786"",
    ""vm_timestamp"": 1746567364624,
    ""kafka_timestamp"": 1746567364624,
    ""beam_timestamp"": 1746567364799
  }
}"
"0x04a337fc538b4a3bbe126cd6d9145936","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:21:47Z"",
    ""entry_id"": 5440881,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.9"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.129"",
    ""light_intensity"": ""337"",
    ""vm_timestamp"": 1746567462332,
    ""kafka_timestamp"": 1746567462332,
    ""beam_timestamp"": 1746567462533
  }
}"
"0x04b0750e611d4d46b7e248693bb7afbf","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:37:47Z"",
    ""entry_id"": 5440957,
    ""wind_direction"": ""48"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.2"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.095"",
    ""light_intensity"": ""222"",
    ""vm_timestamp"": 1746567513777,
    ""kafka_timestamp"": 1746567513777,
    ""beam_timestamp"": 1746567514675
  }
}"
"0x04b0a715a1874f859a4b37aa117afd3d","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:24:47Z"",
    ""entry_id"": 5440884,
    ""wind_direction"": ""51"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.9"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.076"",
    ""light_intensity"": ""467"",
    ""vm_timestamp"": 1746567457195,
    ""kafka_timestamp"": 1746567457195,
    ""beam_timestamp"": 1746567457427
  }
}"
"0x04c9dd5b462d40c08d1fd5cb24b80573","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:04:47Z"",
    ""entry_id"": 5440864,
    ""wind_direction"": ""41"",
    ""wind_speed"": ""0.4"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.08"",
    ""light_intensity"": ""691"",
    ""vm_timestamp"": 1746567472622,
    ""kafka_timestamp"": 1746567472622,
    ""beam_timestamp"": 1746567472674
  }
}"
"0x04cd3416d5f54459822b6f82609d0459","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:11:47Z"",
    ""entry_id"": 5440871,
    ""wind_direction"": ""42"",
    ""wind_speed"": ""1.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.1"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.87"",
    ""power_level_volts"": ""4.069"",
    ""light_intensity"": ""703"",
    ""vm_timestamp"": 1746567498359,
    ""kafka_timestamp"": 1746567498359,
    ""beam_timestamp"": 1746567498484
  }
}"
